android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.DisableFitRequest -> com.google.android.gms.fitness.request.DisableFitRequest:
    int zzzH -> a
    com.google.android.gms.internal.zzjm zzaeH -> b
    java.lang.String zzJd -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzpf() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.GetSyncInfoRequest -> com.google.android.gms.fitness.request.GetSyncInfoRequest:
    int zzzH -> a
    com.google.android.gms.internal.zzjn zzaff -> b
    java.lang.String zzJd -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzpf() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.ListClaimedBleDevicesRequest -> com.google.android.gms.fitness.request.ListClaimedBleDevicesRequest:
    int zzzH -> a
    com.google.android.gms.internal.zzka zzafg -> b
    java.lang.String zzJd -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzpf() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.ListSubscriptionsRequest -> com.google.android.gms.fitness.request.ListSubscriptionsRequest:
    int zzzH -> a
    com.google.android.gms.fitness.data.DataType zzacC -> b
    com.google.android.gms.internal.zzjh zzafh -> c
    java.lang.String zzJd -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataType getDataType() -> a
    android.os.IBinder zzpf() -> b
    java.lang.String getPackageName() -> c
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.ReadRawRequest -> com.google.android.gms.fitness.request.ReadRawRequest:
    int zzzH -> a
    com.google.android.gms.internal.zzji zzafi -> b
    java.lang.String zzJd -> c
    java.util.List zzafj -> d
    boolean zzaeT -> e
    boolean zzaeU -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List zzpq() -> a
    int getVersionCode() -> b
    android.os.IBinder zzpf() -> c
    java.lang.String getPackageName() -> d
    boolean zzpk() -> e
    boolean zzpl() -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.ReadStatsRequest -> com.google.android.gms.fitness.request.ReadStatsRequest:
    int zzzH -> a
    com.google.android.gms.internal.zzjj zzafk -> b
    java.lang.String zzJd -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzpf() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SensorRegistrationRequest -> com.google.android.gms.fitness.request.SensorRegistrationRequest:
    int zzzH -> c
    com.google.android.gms.fitness.data.DataSource zzacD -> d
    com.google.android.gms.fitness.data.DataType zzacC -> e
    com.google.android.gms.fitness.data.zzj zzafl -> f
    int zzafm -> a
    int zzafn -> b
    long zzadK -> g
    long zzafo -> h
    android.app.PendingIntent mPendingIntent -> i
    long zzafp -> j
    int zzadL -> k
    java.util.List zzafq -> l
    long zzafr -> m
    java.util.List zzafs -> n
    com.google.android.gms.internal.zzjm zzaeH -> o
    java.lang.String zzJd -> p
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSource getDataSource() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    android.app.PendingIntent zzpr() -> c
    long zzps() -> d
    long zzoW() -> e
    long zzpt() -> f
    java.util.List zzpu() -> g
    int getAccuracyMode() -> h
    long zzpv() -> i
    android.os.IBinder zzpf() -> j
    java.lang.String getPackageName() -> k
    java.lang.String toString() -> toString
    int getVersionCode() -> l
    android.os.IBinder zzpw() -> m
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.request.SensorRegistrationRequest) -> a
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.SensorUnregistrationRequest -> com.google.android.gms.fitness.request.SensorUnregistrationRequest:
    int zzzH -> a
    com.google.android.gms.fitness.data.zzj zzafl -> b
    android.app.PendingIntent mPendingIntent -> c
    com.google.android.gms.internal.zzjm zzaeH -> d
    java.lang.String zzJd -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.app.PendingIntent zzpr() -> a
    android.os.IBinder zzpf() -> b
    java.lang.String getPackageName() -> c
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    android.os.IBinder zzpw() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SessionInsertRequest -> com.google.android.gms.fitness.request.SessionInsertRequest:
    int zzzH -> a
    com.google.android.gms.fitness.data.Session zzacG -> b
    java.util.List zzacQ -> c
    java.util.List zzafw -> d
    com.google.android.gms.internal.zzjm zzaeH -> e
    java.lang.String zzJd -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.Session getSession() -> a
    java.util.List getDataSets() -> b
    java.util.List getAggregateDataPoints() -> c
    android.os.IBinder zzpf() -> d
    java.lang.String getPackageName() -> e
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.request.SessionInsertRequest) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SessionReadRequest -> com.google.android.gms.fitness.request.SessionReadRequest:
    int zzzH -> a
    java.lang.String zzafy -> b
    java.lang.String zzBL -> c
    long zzGX -> d
    long zzacE -> e
    java.util.List zzacO -> f
    java.util.List zzaeJ -> g
    boolean zzafz -> h
    boolean zzaeU -> i
    java.util.List zzafA -> j
    com.google.android.gms.internal.zzjk zzafB -> k
    java.lang.String zzJd -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getSessionName() -> a
    java.lang.String getSessionId() -> b
    java.util.List getDataTypes() -> c
    java.util.List getDataSources() -> d
    java.util.List getExcludedPackages() -> e
    boolean zzpk() -> f
    long zzoD() -> g
    long zzjm() -> h
    boolean zzpz() -> i
    android.os.IBinder zzpf() -> j
    java.lang.String getPackageName() -> k
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.request.SessionReadRequest) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> l
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SessionRegistrationRequest -> com.google.android.gms.fitness.request.SessionRegistrationRequest:
    int zzzH -> a
    android.app.PendingIntent mPendingIntent -> b
    com.google.android.gms.internal.zzjm zzaeH -> c
    java.lang.String zzJd -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.app.PendingIntent zzpr() -> a
    android.os.IBinder zzpf() -> b
    java.lang.String getPackageName() -> c
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.request.SessionRegistrationRequest) -> a
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.SessionStartRequest -> com.google.android.gms.fitness.request.SessionStartRequest:
    int zzzH -> a
    com.google.android.gms.fitness.data.Session zzacG -> b
    com.google.android.gms.internal.zzjm zzaeH -> c
    java.lang.String zzJd -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.Session getSession() -> a
    android.os.IBinder zzpf() -> b
    java.lang.String getPackageName() -> c
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.request.SessionStartRequest) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SessionStopRequest -> com.google.android.gms.fitness.request.SessionStopRequest:
    int zzzH -> a
    java.lang.String mName -> b
    java.lang.String zzadG -> c
    com.google.android.gms.internal.zzjl zzafC -> d
    java.lang.String zzJd -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    java.lang.String getIdentifier() -> b
    android.os.IBinder zzpf() -> c
    java.lang.String getPackageName() -> d
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.request.SessionStopRequest) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SessionUnregistrationRequest -> com.google.android.gms.fitness.request.SessionUnregistrationRequest:
    int zzzH -> a
    android.app.PendingIntent mPendingIntent -> b
    com.google.android.gms.internal.zzjm zzaeH -> c
    java.lang.String zzJd -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.app.PendingIntent zzpr() -> a
    android.os.IBinder zzpf() -> b
    java.lang.String getPackageName() -> c
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.request.SessionUnregistrationRequest) -> a
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.StartBleScanRequest -> com.google.android.gms.fitness.request.StartBleScanRequest:
    int zzzH -> a
    java.util.List zzacO -> b
    com.google.android.gms.fitness.request.zzn zzafD -> c
    int zzafE -> d
    com.google.android.gms.internal.zzjm zzaeH -> e
    java.lang.String zzJd -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getDataTypes() -> a
    int getTimeoutSecs() -> b
    android.os.IBinder zzpA() -> c
    android.os.IBinder zzpf() -> d
    java.lang.String getPackageName() -> e
    java.lang.String toString() -> toString
    int getVersionCode() -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.StopBleScanRequest -> com.google.android.gms.fitness.request.StopBleScanRequest:
    int zzzH -> a
    com.google.android.gms.fitness.request.zzn zzafD -> b
    com.google.android.gms.internal.zzjm zzaeH -> c
    java.lang.String zzJd -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getVersionCode() -> a
    android.os.IBinder zzpA() -> b
    android.os.IBinder zzpf() -> c
    java.lang.String getPackageName() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SubscribeRequest -> com.google.android.gms.fitness.request.SubscribeRequest:
    int zzzH -> a
    com.google.android.gms.fitness.data.Subscription zzafF -> b
    boolean zzafG -> c
    com.google.android.gms.internal.zzjm zzaeH -> d
    java.lang.String zzJd -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    com.google.android.gms.fitness.data.Subscription zzpB() -> a
    boolean zzpC() -> b
    android.os.IBinder zzpf() -> c
    java.lang.String getPackageName() -> d
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.UnclaimBleDeviceRequest -> com.google.android.gms.fitness.request.UnclaimBleDeviceRequest:
    int zzzH -> a
    java.lang.String zzaeF -> b
    com.google.android.gms.internal.zzjm zzaeH -> c
    java.lang.String zzJd -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getDeviceAddress() -> a
    android.os.IBinder zzpf() -> b
    java.lang.String getPackageName() -> c
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.UnsubscribeRequest -> com.google.android.gms.fitness.request.UnsubscribeRequest:
    int zzzH -> a
    com.google.android.gms.fitness.data.DataType zzacC -> b
    com.google.android.gms.fitness.data.DataSource zzacD -> c
    com.google.android.gms.internal.zzjm zzaeH -> d
    java.lang.String zzJd -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getVersionCode() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    com.google.android.gms.fitness.data.DataSource getDataSource() -> c
    android.os.IBinder zzpf() -> d
    java.lang.String getPackageName() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.request.UnsubscribeRequest) -> a
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.zzaa -> com.google.android.gms.fitness.request.a:
    com.google.android.gms.fitness.request.StartBleScanRequest zzcL(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.StartBleScanRequest[] zzeq(int) -> a
    void zza(com.google.android.gms.fitness.request.StartBleScanRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzab -> com.google.android.gms.fitness.request.b:
    com.google.android.gms.fitness.request.StopBleScanRequest zzcM(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.StopBleScanRequest[] zzer(int) -> a
    void zza(com.google.android.gms.fitness.request.StopBleScanRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzac -> com.google.android.gms.fitness.request.c:
    com.google.android.gms.fitness.request.SubscribeRequest zzcN(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.SubscribeRequest[] zzes(int) -> a
    void zza(com.google.android.gms.fitness.request.SubscribeRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzad -> com.google.android.gms.fitness.request.d:
    com.google.android.gms.fitness.request.UnclaimBleDeviceRequest zzcO(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.UnclaimBleDeviceRequest[] zzet(int) -> a
    void zza(com.google.android.gms.fitness.request.UnclaimBleDeviceRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzae -> com.google.android.gms.fitness.request.e:
    com.google.android.gms.fitness.request.UnsubscribeRequest zzcP(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.UnsubscribeRequest[] zzeu(int) -> a
    void zza(com.google.android.gms.fitness.request.UnsubscribeRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzb -> com.google.android.gms.fitness.request.f:
    com.google.android.gms.fitness.request.ClaimBleDeviceRequest zzcn(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.ClaimBleDeviceRequest[] zzdR(int) -> a
    void zza(com.google.android.gms.fitness.request.ClaimBleDeviceRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzc -> com.google.android.gms.fitness.request.g:
    com.google.android.gms.fitness.request.DailyTotalRequest zzco(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DailyTotalRequest[] zzdS(int) -> a
    void zza(com.google.android.gms.fitness.request.DailyTotalRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzd -> com.google.android.gms.fitness.request.h:
    com.google.android.gms.fitness.request.DataDeleteRequest zzcp(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataDeleteRequest[] zzdT(int) -> a
    void zza(com.google.android.gms.fitness.request.DataDeleteRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zze -> com.google.android.gms.fitness.request.i:
    com.google.android.gms.fitness.request.DataInsertRequest zzcq(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataInsertRequest[] zzdU(int) -> a
    void zza(com.google.android.gms.fitness.request.DataInsertRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzf -> com.google.android.gms.fitness.request.j:
    com.google.android.gms.fitness.request.DataReadRequest zzcr(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataReadRequest[] zzdV(int) -> a
    void zza(com.google.android.gms.fitness.request.DataReadRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzg -> com.google.android.gms.fitness.request.k:
    com.google.android.gms.fitness.request.DataSourceQueryParams zzcs(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataSourceQueryParams[] zzdW(int) -> a
    void zza(com.google.android.gms.fitness.request.DataSourceQueryParams,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzh -> com.google.android.gms.fitness.request.l:
    com.google.android.gms.fitness.request.DataSourcesRequest zzct(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataSourcesRequest[] zzdX(int) -> a
    void zza(com.google.android.gms.fitness.request.DataSourcesRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzi -> com.google.android.gms.fitness.request.m:
    com.google.android.gms.fitness.request.DataTypeCreateRequest zzcu(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataTypeCreateRequest[] zzdY(int) -> a
    void zza(com.google.android.gms.fitness.request.DataTypeCreateRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzj -> com.google.android.gms.fitness.request.n:
    com.google.android.gms.fitness.request.DataTypeReadRequest zzcv(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataTypeReadRequest[] zzdZ(int) -> a
    void zza(com.google.android.gms.fitness.request.DataTypeReadRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzk -> com.google.android.gms.fitness.request.o:
    com.google.android.gms.fitness.request.DeleteAllUserDataRequest zzcw(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DeleteAllUserDataRequest[] zzea(int) -> a
    void zza(com.google.android.gms.fitness.request.DeleteAllUserDataRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzl -> com.google.android.gms.fitness.request.p:
    com.google.android.gms.fitness.request.DisableFitRequest zzcx(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DisableFitRequest[] zzeb(int) -> a
    void zza(com.google.android.gms.fitness.request.DisableFitRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzm -> com.google.android.gms.fitness.request.q:
    com.google.android.gms.fitness.request.GetSyncInfoRequest zzcy(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.GetSyncInfoRequest[] zzec(int) -> a
    void zza(com.google.android.gms.fitness.request.GetSyncInfoRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzn -> com.google.android.gms.fitness.request.r:
    void onDeviceFound(com.google.android.gms.fitness.data.BleDevice) -> a
    void onScanStopped() -> a
com.google.android.gms.fitness.request.zzn$zza -> com.google.android.gms.fitness.request.s:
    com.google.android.gms.fitness.request.zzn zzaV(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.fitness.request.zzn$zza$zza -> com.google.android.gms.fitness.request.t:
    android.os.IBinder zzlW -> a
    android.os.IBinder asBinder() -> asBinder
    void onDeviceFound(com.google.android.gms.fitness.data.BleDevice) -> a
    void onScanStopped() -> a
com.google.android.gms.fitness.request.zzo -> com.google.android.gms.fitness.request.u:
    com.google.android.gms.fitness.request.ListClaimedBleDevicesRequest zzcz(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.ListClaimedBleDevicesRequest[] zzed(int) -> a
    void zza(com.google.android.gms.fitness.request.ListClaimedBleDevicesRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzp -> com.google.android.gms.fitness.request.v:
    com.google.android.gms.fitness.request.ListSubscriptionsRequest zzcA(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.ListSubscriptionsRequest[] zzee(int) -> a
    void zza(com.google.android.gms.fitness.request.ListSubscriptionsRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzq -> com.google.android.gms.fitness.request.w:
    com.google.android.gms.fitness.request.ReadRawRequest zzcB(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.ReadRawRequest[] zzef(int) -> a
    void zza(com.google.android.gms.fitness.request.ReadRawRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzr -> com.google.android.gms.fitness.request.x:
    com.google.android.gms.fitness.request.ReadStatsRequest zzcC(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.ReadStatsRequest[] zzeg(int) -> a
    void zza(com.google.android.gms.fitness.request.ReadStatsRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzs -> com.google.android.gms.fitness.request.y:
    com.google.android.gms.fitness.request.SensorRegistrationRequest zzcD(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.SensorRegistrationRequest[] zzeh(int) -> a
    void zza(com.google.android.gms.fitness.request.SensorRegistrationRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzt -> com.google.android.gms.fitness.request.z:
    com.google.android.gms.fitness.request.SensorUnregistrationRequest zzcE(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.SensorUnregistrationRequest[] zzej(int) -> a
    void zza(com.google.android.gms.fitness.request.SensorUnregistrationRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzu -> com.google.android.gms.fitness.request.aa:
    com.google.android.gms.fitness.request.SessionInsertRequest zzcF(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.SessionInsertRequest[] zzek(int) -> a
    void zza(com.google.android.gms.fitness.request.SessionInsertRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzv -> com.google.android.gms.fitness.request.ab:
    com.google.android.gms.fitness.request.SessionReadRequest zzcG(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.SessionReadRequest[] zzel(int) -> a
    void zza(com.google.android.gms.fitness.request.SessionReadRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzw -> com.google.android.gms.fitness.request.ac:
    com.google.android.gms.fitness.request.SessionRegistrationRequest zzcH(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.SessionRegistrationRequest[] zzem(int) -> a
    void zza(com.google.android.gms.fitness.request.SessionRegistrationRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzx -> com.google.android.gms.fitness.request.ad:
    com.google.android.gms.fitness.request.SessionStartRequest zzcI(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.SessionStartRequest[] zzen(int) -> a
    void zza(com.google.android.gms.fitness.request.SessionStartRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzy -> com.google.android.gms.fitness.request.ae:
    com.google.android.gms.fitness.request.SessionStopRequest zzcJ(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.SessionStopRequest[] zzeo(int) -> a
    void zza(com.google.android.gms.fitness.request.SessionStopRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzz -> com.google.android.gms.fitness.request.af:
    com.google.android.gms.fitness.request.SessionUnregistrationRequest zzcK(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.SessionUnregistrationRequest[] zzep(int) -> a
    void zza(com.google.android.gms.fitness.request.SessionUnregistrationRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.BleDevicesResult -> com.google.android.gms.fitness.result.BleDevicesResult:
    int zzzH -> a
    java.util.List zzafH -> b
    com.google.android.gms.common.api.Status zzKr -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getClaimedBleDevices() -> b
    com.google.android.gms.common.api.Status getStatus() -> a
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.BleDevicesResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DailyTotalResult -> com.google.android.gms.fitness.result.DailyTotalResult:
    int zzzH -> a
    com.google.android.gms.common.api.Status zzKr -> b
    com.google.android.gms.fitness.data.DataSet zzadJ -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSet getTotal() -> b
    com.google.android.gms.common.api.Status getStatus() -> a
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.DailyTotalResult) -> a
    int hashCode() -> hashCode
